Religion,Profession
Christian,Politician
Christian,Society of Jesus
Christian,Professor
Christian,Academic administration
Christian,Politician
Christian,Politician
Christian,Businessperson
Christian,Clergy
Christian,Barristers in England and Wales
Christian,Lawyer
Christian,Clergy
Christian,Politician
Christian,Farmer
Christian,Legislator
Christian,Priesthood (Catholic Church)
Christian,Professor
Christian,Politician
Christian,Businessperson
Christian,Civil service
Christian,Lawyer
Christian,Business
Christian,Lawyer
Christian,Politician
Christian,Attorneys in the United States
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Physician
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Newspaper
Christian,Teacher
Christian,Minister (Christianity)
Christian,Advocate
Christian,Lawyer
Christian,Politician
Christian,Basketball
Christian,Civil service
Christian,Lawyer
Christian,Lawyer
Christian,Soldier
Christian,Lawyer
Christian,Engineer
Christian,Geologist
Christian,Lawyer
Christian,Judge
Christian,Armenians
Christian,Government
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Farmer
Christian,Lumberjack
Christian,Legislator
Christian,Lawyer
Christian,Politician
Christian,Attorneys in the United States
Christian,Politician
Christian,Dairy
Christian,Barristers in England and Wales
Christian,Wikt:Statesman
Christian,Lawyer
Christian,Politician
Christian,Officer (armed forces)
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Officer (armed forces)
Christian,Lawyer
Christian,Engineer
Christian,Military
Christian,Politician
Christian,Lawyer
Christian,Military
Christian,Businessperson
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Singing
Christian,Actor
Christian,Television producer
Christian,Society of Jesus
Christian,Economist
Christian,Professor
Christian,Attorney at law
Christian,Businessperson
Christian,Lawyer
Christian,Lawyer
Christian,Prosecutor
Christian,University of Rhode Island
Christian,Attorneys in the United States
Christian,Politician
Christian,Farmer
Christian,Ranch
Christian,Attorneys in the United States
Christian,Officer (armed forces)
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Industrial engineering
Christian,Farmer
Christian,Attorneys in the United States
Christian,Soldier
Christian,Politician
Jew,Lawyer
Christian,Teacher
Christian,Small_Businessman
Christian,Lawyer
Christian,Politician
Christian,Teacher
Christian,Business
Christian,Politician
Christian,Politician
Buddhist,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Diplomat
Christian,ProgressNow
Christian,Economist
Christian,Professor
Christian,Civil engineering
Christian,Politician
Christian,Judge
Christian,Ranch
Christian,Journalist
Christian,Politician
Christian,Teacher
Christian,Teacher
Jew,Lawyer
Jew,Politician
Christian,Businessperson
Christian,Legislator
Jew,Legislator
Jew,Attorney at law
Christian,Ranch
Christian,Author
Christian,Physician
Christian,Politician
Christian,Farmer
Christian,Legislator
Christian,Physician
Christian,Small business
Christian,Politician
Christian,Actor
Christian,Sports commentator
Christian,Lawyer
Christian,Judge
Christian,Lawyer
Christian,Judge
Christian,Pharmacist
Buddhist,Civil service
Christian,Politician
Christian,Attorney at law
Christian,Nursing
Christian,Lawyer
Christian,Scientist
Christian,Farmer
Christian,Professor
Christian,Lawyer
Christian,Solicitor
Christian,Advocate
Christian,Nursing
Christian,Small business
Christian,Paralegal
Christian,Political science
Hindu,Farmer
Christian,Physical therapy
Christian,Politician
Christian,Writer
Christian,Politician
Christian,United Methodist Church
Christian,Attorneys in the United States
Christian,Politician
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Politician
Christian,Chiropractor
Christian,Politician
Christian,Pastor
Christian,Lawyer
Christian,Politician
Christian,Law
Christian,Politician
Christian,Diplomat
Christian,Military
Muslim,Lawyer
Muslim,Politician
Muslim,Diplomat
Muslim,Soldier
Muslim,Politician
Christian,Attorneys in the United States
Christian,Lawyer
Muslim,Mechanical engineering
Christian,Author
Christian,Teacher
Christian,Academic administration
Christian,Superintendent (education)
Christian,Lawyer
Christian,Lawyer
Christian,Physical therapy
Christian,Lawyer
Christian,Lawyer
Christian,Legislator
Hindu,Politician
Hindu,Academician
Hindu,Politician
Hindu,Politician
Hindu,Agriculture
Hindu,Education
Hindu,Politician
Hindu,Social work
Hindu,Politician
Muslim,Professor
Hindu,Lawyer
Buddhist,Physician
Hindu,Farmer
Hindu,Businessperson
Hindu,Engineer
Christian,Military
Hindu,Farmer
Hindu,Lawyer
Christian,Soldier
Christian,Engineer
Christian,Politician
Christian,Politician
Christian,Actor
Christian,Lawyer
Hindu,Businessperson
Hindu,Farmer
Hindu,Businessperson
Hindu,Lawyer
Hindu,Farmer
Christian,Neurosurgery
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Muslim,Economist
Muslim,Journalist
Jew,Businessperson
Christian,General contractor
Christian,Businessperson
Christian,Legislator
Christian,Politician
Hindu,Farmer
Hindu,Lawyer
Hindu,Lawyer
Muslim,Officer (armed forces)
Muslim,Politician
Muslim,Lawyer
Muslim,Social work
Buddhist,Politician
Christian,Management accounting
Hindu,Agriculture
Hindu,Lawyer
Hindu,Agriculture
Hindu,Politician
Muslim,Journalist
Muslim,Politician
Muslim,Teacher
Muslim,Lawyer
Muslim,Politician
Christian,Lawyer
Christian,Physician
Christian,Legislator
Christian,Real estate appraisal
Christian,Trade union
Christian,Dentist
Christian,Priest
Christian,Politician
Christian,Businessperson
Christian,Baseball
Christian,Lawyer
Christian,Worcester_Housing_Authority
Christian,Lawyer
Christian,Politician
Muslim,Landed_Proprietor
Christian,Lawyer
Christian,Public relations
Christian,Lawyer
Muslim,Physician
Christian,Lawyer
Christian,Legal education
Christian,Teacher
Christian,Barrister
Christian,Teacher
Christian,Attorneys in the United States
Christian,Architect
Christian,Writer
Christian,Journalist
Christian,Radio personality
Christian,Trade union
Christian,Politician
Christian,Priest
Christian,Mount Mercy University
Christian,Journalist
Christian,Lawyer
Christian,Politician
Muslim,Professor
Christian,Military
Muslim,Electrical engineering
Muslim,Lawyer
Christian,Politician
Christian,Businessperson
Christian,Economist
Christian,Industrial engineering
Christian,Businessperson
Christian,Veteran
Christian,Legislator
Christian,Financial adviser
Christian,Small business
Christian,Hernando County Sheriff's Office
Christian,Lawyer
Christian,Soldier
Christian,Teacher
Christian,Lawyer
Christian,Journalist
Christian,Politician
Christian,Businessperson
Christian,Veteran
Christian,Ambassadors of the United States
Christian,Colonel (United States)
Buddhist,Barrister
Christian,Goldsmiths University of London
Christian,Minister (Christianity)
Christian,Professor
Christian,Officer (armed forces)
Christian,Lieutenant governor
Christian,Lawyer
Christian,Judge
Christian,Businessperson
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Professor
Christian,Academic administration
Christian,Soldier
Christian,Politician
Buddhist,Teacher
Jew,Political science
Christian,Lawyer
Christian,Architect
Christian,Attorneys in the United States
Christian,Sheriffs in the United States
Christian,Soldier
Christian,Broadcasting
Christian,Businessperson
Jew,Attorneys in the United States
Jew,Businessperson
Jew,Legislator
Christian,Politician
Christian,Businessperson
Christian,Singing
Christian,Entrepreneurship
Muslim,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Chartered accountant
Hindu,Businessperson
Hindu,Civil service
Muslim,Politician
Muslim,Social work
Muslim,Advocate
Muslim,Politician
Christian,Indian Administrative Service
Christian,Social work
Christian,Officer (armed forces)
Christian,Psychiatrist
Christian,Engineer
Christian,Teacher
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Economist
Christian,Industrial engineering
Christian,Lawyer
Christian,Physician
Christian,Officer (armed forces)
Christian,Politics
Hindu,Peshwa
Hindu,Businessperson
Hindu,Entrepreneurship
Christian,Mechanical engineering
Christian,Lawyer
Muslim,Lawyer
Muslim,Politician
Hindu,Farmer
Muslim,Politician
Muslim,Businessperson
Muslim,Lawyer
Muslim,Politician
Hindu,Politician
Hindu,Politician
Hindu,Farmer
Buddhist,Dentist
Hindu,Businessperson
Hindu,Farmer
Hindu,Politician
Hindu,Farmer
Hindu,Businessperson
Hindu,Farmer
Hindu,Farmer
Hindu,Trade union
Hindu,Politician
Christian,Lobbying
Christian,Agriculture
Christian,Accountant
Christian,Officer (armed forces)
Christian,Economist
Muslim,Mechanical engineering
Muslim,Consultant
Muslim,Engineer
Christian,Lawyer
Christian,Politician
Christian,Businessperson
Christian,Physician
Hindu,Politician
Hindu,Social work
Muslim,Bank
Buddhist,Lawyer
Buddhist,Saopha
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Lawyer
Buddhist,Military
Muslim,Physician
Muslim,Politician
Muslim,Politician
Muslim,Lawyer
Hindu,Politician
Hindu,Businessperson
Hindu,Social work
Hindu,Advocate
Hindu,Politician
Hindu,Politician
Hindu,Computer science
Hindu,Farmer
Hindu,Senior Counsel
Hindu,Businessperson
Hindu,Indian Police Service
Hindu,Education
Jew,Lawyer
Muslim,Politician
Christian,Architect
Christian,Pastor
Christian,Journalist
Christian,Businessperson
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Prosecutor
Christian,Politician
Christian,Attorney at law
Christian,State senator
Hindu,Physician
Muslim,Teacher
Buddhist,Politician
Buddhist,Lawyer
Christian,Barrister
Christian,Engineer
Christian,Civil engineer
Christian,Lawyer
Christian,Engineer
Christian,Lawyer
Christian,Mathematician
Christian,Lawyer
Christian,Lawyer
Christian,Soldier
Christian,Historian
Christian,Teacher
Muslim,Politician
Muslim,Indian Administrative Service
Muslim,Agriculture
Muslim,Revolutionary
Muslim,Electrical engineering
Muslim,Entrepreneurship
Muslim,Agriculture
Muslim,Lawyer
Muslim,Public administration
Muslim,Law
Hindu,Solicitor
Muslim,Agriculture
Christian,Politician
Hindu,Agriculture
Hindu,Journalist
Hindu,Politician
Hindu,Advocate
Christian,Lecturer
Christian,Public speaking
Christian,Civic_Leader
Christian,Teacher
Hindu,Politician
Hindu,Social work
Muslim,Businessperson
Christian,Barrister
Muslim,List of Prime Ministers of Albania
Muslim,Writer
Muslim,Journalist
Muslim,Politician
Christian,Dairy farming
Christian,Legislator
Christian,Judge
Christian,Teacher
Muslim,Lawyer
Muslim,Economist
Muslim,Diplomat
Muslim,Diplomat
Christian,Politician
Christian,Teacher
Christian,Police officer
Christian,Paralegal
Christian,Legislative assistant
Christian,Davis School District
Christian,Teacher
Muslim,Journalist
Muslim,Politician
Christian,Legal secretary
Hindu,Politician
Hindu,Engineer
Muslim,Politics of Afghanistan
Muslim,Politician
Hindu,Farmer
Hindu,Politician
Hindu,Philanthropy
Hindu,Business magnate
Christian,Psychiatric and mental health nursing
Christian,Biochemist
Christian,Minister (Christianity)
Hindu,Barrister
Hindu,Diplomat
Christian,Teacher
Christian,Academic administration
Jew,Attorneys in the United States
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Patriotism
Christian,Journalist
Christian,Lawyer
Christian,Lawyer
Christian,Soldier
Christian,Economist
Christian,Military
Hindu,Farmer
Christian,Merchant
Christian,Merchant
Hindu,Professor
Muslim,Physician
Muslim,Politician
Muslim,Journalist
Hindu,Health professional
Christian,Lawyer
Christian,Judge
Christian,Politician
Hindu,Farmer
Hindu,Businessperson
Buddhist,Politician
Muslim,Sea captain
Christian,Lawyer
Christian,Butcher
Buddhist,Politician
Buddhist,Economist
Buddhist,Engineer
Buddhist,Prime minister
Christian,Law
Christian,Agribusiness
Muslim,Soldier
Muslim,Petroleum engineering
Christian,Economist
Christian,Politician
Christian,Landlord
Christian,Real estate development
Christian,Journalist
Christian,Politician
Christian,Political science
Christian,Author
Christian,Lawyer
Christian,Jurist
Christian,Officer (armed forces)
Christian,Politician
Christian,Nobility
Christian,Business magnate
Christian,Clergy
Christian,Lawyer
Christian,Politician
Christian,Public figure
Christian,Officer (armed forces)
Christian,Financial adviser
Christian,Education
Christian,Clergy
Christian,Politician
Christian,Bank
Christian,Union organizer
Christian,Ophthalmology
Jew,Business administration
Christian,Politician
Christian,Teacher
Jew,Small business
Christian,Society of Jesus
Christian,Theology
Christian,Farmer
Christian,Attorneys in the United States
Christian,Politician
Christian,Teacher
Jew,Lawyer
Christian,Insurance
Christian,Legislator
Christian,Teacher
Christian,Veterinary physician
Christian,Veteran
Christian,Legislator
Christian,Lawyer
Christian,Lawyer
Christian,Businessperson
Christian,Funeral director
Christian,Journalist
Christian,Legislator
Christian,Governing boards of colleges and universities in the United States
Christian,Agriculture
Christian,Lobbying
Christian,Home_Renovation
Christian,Academia
Christian,Politician
Christian,Electrical engineering
Christian,Academic administration
Buddhist,Professor
Hindu,Social work
Hindu,Lawyer
Hindu,Businessperson
Hindu,Politician
Hindu,Attorney general
Hindu,Politician
Muslim,Civil service
Muslim,Civil service
Muslim,Research
Muslim,Lecturer
Muslim,Statistician
Christian,Economist
Hindu,Politician
Muslim,Businessperson
Hindu,Politician
Muslim,Politician
Muslim,Industrial engineering
Buddhist,Agricultural science
Muslim,Engineer
Muslim,Politician
Hindu,Politician
Hindu,Sadhu
Muslim,Diplomat
Muslim,Politician
Muslim,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Teacher
Christian,Copy editing
Christian,Lawyer
Buddhist,Politician
Buddhist,Economist
Muslim,Businessperson
Christian,Law
Jew,Attorneys in the United States
Jew,Teacher
Jew,Veteran
Jew,Coach (sport)
Jew,Legislator
Muslim,Politician
Christian,Diplomacy
Christian,Lawyer
Christian,Politician
Christian,Accountant
Christian,Civil service
Christian,Minister (Christianity)
Jew,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Teacher
Christian,Lawyer
Christian,Teacher
Christian,Coal mining
Christian,Lawyer
Christian,Politician
Christian,Entrepreneurship
Muslim,Businessperson
Muslim,Information systems technician
Christian,Presbyterianism
Christian,Economist
Buddhist,Sri Lanka Administrative Service
Christian,Psychiatrist
Hindu,Lawyer
Hindu,Politician
Muslim,Politician
Muslim,Philanthropy
Christian,Politician
Christian,Teacher
Hindu,Agriculture
Hindu,Agriculture
Hindu,Business magnate
Christian,General contractor
Christian,Auction
Christian,Lawyer
Christian,Teacher
Muslim,Diplomat
Hindu,Hinduism
Hindu,Politician
Hindu,Health professional
Christian,Specialty (medicine)
Hindu,Farmer
Hindu,Businessperson
Christian,Lawyer
Christian,Teacher
Christian,Registered nurse
Buddhist,Attorneys in Sri Lanka
Muslim,Politician
Muslim,Businessperson
Muslim,Farmer
Muslim,Politician
Hindu,Politician
Hindu,Politician
Hindu,Social work
Hindu,Politician
Hindu,Social work
Hindu,Politician
Hindu,Farmer
Buddhist,Soldier
Hindu,Agriculture
Hindu,Politician
Hindu,Businessperson
Hindu,Farmer
Hindu,Politician
Hindu,Lawyer
Hindu,Agriculture
Muslim,Diplomat
Hindu,Physician
Hindu,Politician
Hindu,Social work
Hindu,Barrister
Hindu,Judge
Christian,Pediatrics
Christian,Regulatory_Compliance_Professional
Christian,Certified Public Accountant
Christian,Lawyer
Christian,Teacher
Christian,Journalist
Buddhist,Lawyer
Muslim,Politician
Buddhist,Politician
Hindu,Politician
Hindu,Businessperson
Hindu,Agriculture
Hindu,Lawyer
Jew,Civil engineer
Hindu,Barrister
Hindu,Academician
Hindu,Activism
Christian,Politician
Muslim,Barrister
Muslim,Civil service
Muslim,Agriculture
Muslim,Politician
Muslim,Lawyer
Muslim,Politician
Muslim,Social work
Muslim,Politician
Christian,Real estate broker
Christian,Small business
Christian,Journalist
Christian,Politician
Christian,Temasek Polytechnic
Muslim,Soldier
Christian,Lawyer
Christian,Political science
Christian,Economist
Christian,Priesthood (Catholic Church)
Christian,Law
Buddhist,Businessperson
Buddhist,Politician
Hindu,Politician
Hindu,Lawyer
Christian,Printer (publishing)
Christian,Lawyer
Christian,Politician
Christian,Farmer
Christian,Legislator
Christian,Postmaster
Christian,Lawyer
Christian,Lawyer
Christian,Judge
Christian,Farmer
Christian,Master of the Rolls in Ireland
Christian,Politician
Christian,Civil engineer
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Court clerk
Christian,Trustee
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,New Jersey
Christian,Newark New Jersey
Christian,Law
Christian,Lawyer
Christian,Politician
Christian,Merchant
Christian,Soldier
Christian,Politician
Christian,Real estate
Christian,Printer (publishing)
Christian,Politician
Christian,Society of Jesus
Christian,Academia
Christian,Farmer
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Surgeon
Christian,Politician
Christian,Merchant
Christian,Attorneys in the United States
Christian,Political science
Christian,Farmer
Christian,Politician
Christian,Chief executive officer
Christian,Lawyer
Christian,Legislator
Christian,Insurance broker
Christian,Telemarketing
Christian,Radio
Christian,Society of Jesus
Christian,Academia
Christian,Social studies
Buddhist,Politician
Buddhist,Economist
Christian,Lawyer
Christian,Politician
Buddhist,Agriculture
Buddhist,Lawyer
Christian,Activism
Christian,Lawyer
Christian,Administrator_for_business_and_industry
Christian,Lawyer
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Economist
Jew,Teacher
Jew,Public administration
Jew,Attorneys in the United States
Christian,Trade union
Christian,Teacher
Christian,Legislator
Christian,Petroleum industry
Christian,Legislator
Christian,Pharmacist
Christian,Attorney at law
Christian,International Brotherhood of Teamsters
Christian,General aviation
Christian,Columnist
Christian,Truck driver
Christian,Ranch
Christian,Flight instructor
Christian,Corporate contract pilot
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Small business
Christian,Lawyer
Christian,Police officer
Christian,Professor
Christian,Lawyer
Christian,Lawyer
Christian,Businessperson
Christian,Cattle
Christian,Wheat
Christian,Editor-in-chief
Christian,Attorneys in the United States
Christian,Attorneys in the United States
Christian,Mayor
Christian,Legislator
Christian,Baptists
Christian,Businessperson
Christian,Lawyer
Christian,Professor
Christian,Ecclesiology
Christian,Lieutenant general
Christian,Philosopher
Christian,Author
Christian,Lawyer
Christian,Lawyer
Christian,Prosecutor
Christian,Lawyer
Christian,Politician
Christian,Attorneys in the United States
Christian,Businessperson
Christian,Businessperson
Christian,Legislator
Christian,Attorney at law
Christian,Farmer
Christian,Executive director
Christian,Lawyer
Hindu,Engineer
Hindu,Politician
Muslim,Education
Muslim,Certified Public Accountant
Hindu,Lawyer
Christian,Historian
Christian,Diplomat
Christian,Attorneys in the United States
Christian,Politician
Christian,Small business
Hindu,Proctor
Hindu,Lawyer
Hindu,Attorney general
Hindu,Politician
Christian,Surgeon
Hindu,TTK Group
Hindu,Politician
Christian,Lawyer
Muslim,Diplomat
Christian,Social work
Muslim,Diplomat
Christian,Teacher
Christian,Consultant
Muslim,Sociologist_and_Theologian
Christian,Jurist
Christian,Attorneys in the United States
Christian,Professor
Hindu,Politician
Muslim,Lawyer
Muslim,Judge
Muslim,Public relations
Muslim,Civil service
Christian,Armenians
Hindu,Lawyer
Hindu,Politician
Christian,Lawyer
Muslim,Businessperson
Buddhist,Soldier
Buddhist,Politician
Christian,Lawyer
Christian,Peace Corps
Christian,Lawyer
Christian,Politician
Christian,Attorney at law
Christian,Lawyer
Christian,Attorney at law
Christian,Businessperson
Christian,Ranch
Christian,Attorneys in the United States
Hindu,Politician
Hindu,Politician
Hindu,Farmer
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Law
Christian,Nursing
Christian,Assistant professor
Christian,Teacher
Christian,Businessperson
Christian,Teacher
Christian,Insurance
Christian,Businessperson
Christian,Politician
Christian,Attorney at law
Christian,Teacher
Christian,Lawyer
Christian,Teacher
Christian,Legislator
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Buddhist,Businessperson
Buddhist,Police officer
Buddhist,Entrepreneurship
Hindu,Agriculture
Buddhist,Politician
Buddhist,Economist
Hindu,Agriculture
Buddhist,Politician
Christian,Politician
Hindu,Politician
Hindu,Actor
Muslim,Judge
Christian,Lawyer
Christian,Lawyer
Christian,Journalist
Christian,Police officer
Christian,Physician
Muslim,Mining engineering
Muslim,Businessperson
Christian,Military
Christian,Playwright
Christian,Journalist
Christian,Poet
Hindu,Academician
Hindu,Politician
Hindu,Social work
Hindu,Chemist
Hindu,Civil service
Hindu,Politician
Hindu,Orator
Muslim,Politician
Christian,Armenians
Christian,Pharmacist
Christian,Engineer
Christian,Lawyer
Christian,Engineer
Christian,Journalist
Christian,Diplomat
Hindu,Lawyer
Hindu,Activism
Christian,Lawyer
Christian,Armenians
Christian,Engineer
Christian,Diplomat
Christian,Historian
Christian,Landlord
Christian,Dentist
Christian,Historian
Hindu,Farmer
Christian,Philology
Christian,Diplomat
Christian,Member of parliament
Christian,Businessperson
Christian,Teacher
Christian,Lawyer
Christian,Counsel
Christian,Crown attorney
Christian,Politician
Christian,Officer (armed forces)
Jew,Neurology
Christian,Economist
Christian,Diplomat
Christian,Jurist
Christian,Diplomat
Christian,Insurance
Christian,Journalist
Christian,Social work
Christian,Economist
Hindu,Lawyer
Hindu,Trade union
Hindu,Agriculture
Christian,Politician
Christian,Politician
Hindu,Businessperson
Hindu,Farmer
Christian,Politician
Christian,Diplomat
Christian,Diplomat
Christian,Diplomat
Christian,Politician
Christian,Jurist
Christian,Politician
Christian,Politician
Hindu,Farmer
Hindu,Farmer
Hindu,Businessperson
Hindu,Politician
Hindu,Resistance movement
Hindu,Farmer
Christian,Civil engineer
Christian,Soldier
Christian,Lawyer
Christian,Politician
Christian,Sicilian Mafia
Christian,Politician
Christian,Diplomat
Christian,Teacher
Christian,Lawyer
Christian,Lawyer
Christian,Journalist
Christian,Jurist
Christian,Physician
Christian,Soldier
Christian,Doktor nauk
Christian,Professor
Christian,Civil engineer
Christian,Senate
Jew,Publicist
Christian,Author
Christian,Journalist
Christian,Politician
Christian,Historian
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Politician
Christian,Management consulting
Christian,Minister (Christianity)
Christian,Publican
Christian,Senate (Trinidad and Tobago)
Christian,Personal assistant
Muslim,Politician
Muslim,Businessperson
Christian,Politician
Christian,Industrial engineering
Christian,Lawyer
Christian,Politician
Christian,Businessperson
Christian,Attorneys in the United States
Christian,Judge
Christian,Politician
Buddhist,Physician
Christian,Lawyer
Christian,Lawyer
Christian,Diplomat
Christian,Civil service
Christian,Editing
Muslim,Natural science
Jew,Politician
Jew,Printer (publishing)
Jew,Lawyer
Christian,Veterinary physician
Christian,Politician
Christian,Accountant
Christian,State Farm Insurance
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Farmer
Buddhist,Lawyer
Buddhist,Business
Christian,Lawyer
Buddhist,Politician
Buddhist,Teacher
Jew,Government
Christian,Politician
Christian,Pastoral farming
Christian,Lawyer
Christian,Motion Picture Association of America
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Politician
Christian,Politician
Christian,Minister (Christianity)
Christian,Lawyer
Christian,Legislator
Christian,Soldier
Christian,Politician
Christian,Farmer
Christian,Politician
Christian,Lawyer
Christian,Physician
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Society of Jesus
Christian,Academia
Christian,Lawyer
Christian,Proofreading
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Lawyer
Christian,Teacher
Christian,Politician
Christian,Governor
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Politician
Christian,Farmer
Christian,Petroleum industry
Christian,Bank
Christian,Lawyer
Christian,Lawyer
Christian,Teacher
Christian,Real estate broker
Christian,Officer (armed forces)
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Editing
Christian,Printer (publishing)
Christian,Editing
Christian,Printer (publishing)
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Farmer
Christian,Real estate broker
Christian,Lawyer
Christian,Teacher
Christian,Agriculture
Christian,Mining
Christian,Lawyer
Christian,Lawyer
Christian,Society of Jesus
Christian,Academia
Christian,Philosophy
Christian,Politician
Christian,Teacher
Christian,Minister (Christianity)
Christian,Lawyer
Christian,Lawyer
Christian,Accountant
Christian,General officer
Christian,Lawyer
Christian,Politician
Christian,Legislator
Christian,Lawyer
Christian,Soldier
Christian,Politician
Christian,Lawyer
Christian,Actor
Christian,Lawyer
Christian,Law
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Diplomat
Christian,Attorneys in the United States
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Professor
Christian,Teacher
Christian,Minister (Christianity)
Christian,Missionary
Christian,Teacher
Christian,Chancellor (education)
Christian,Minister (Christianity)
Christian,Missionary
Christian,Teacher
Christian,Chancellor (education)
Christian,Minister (Christianity)
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Chartered accountant
Christian,Lecturer
Christian,Lawyer
Christian,Law
Christian,Certified Public Accountant
Christian,Editor-in-chief
Christian,Lawyer
Christian,Political science
Christian,Physician
Christian,Attorneys in the United States
Christian,Central bank
Christian,Academician
Christian,Diplomacy
Muslim,Judge
Christian,Activism
Christian,Politician
Christian,Social work
Hindu,Politician
Muslim,Businessperson
Muslim,Electrical engineering
Muslim,Doctor (title)
Muslim,Management consulting
Christian,Politician
Christian,Singing
Christian,Actor
Muslim,Civil engineer
Christian,Mechanical engineering
Jew,Politician
Christian,Armenians
Buddhist,Politician
Buddhist,Businessperson
Buddhist,Businessperson
Hindu,Real estate broker
Muslim,Dentist
Christian,Major general (United States)
Christian,Visiting scholar
Christian,Campaign manager
Christian,Customer service advisor
Christian,Project manager
Muslim,Politician
Muslim,Politician
Muslim,Farmer
Muslim,Businessperson
Muslim,Politician
Muslim,Chemical engineer
Christian,Lobbying
Jew,Professor
Muslim,Historian
Muslim,Minister (Christianity)
Christian,Politician
Muslim,Lawyer
Muslim,Politician
Christian,Physicist
Muslim,Engineer
